CarNumber,Make_n_model,Refund,Fines,History,Make,Model,Year
Y166O8161RUS,Ford Focus,1,100.0,,Ford,Focus,2012
705287163RUS,Ford Focus,2,2000.0,,Ford,Focus,2005
K559KC161RUS,Ford Focus,1,100.0,,Ford,Focus,2007
M0299X197RUS,Ford Focus,2,67200.0,,Ford,Focus,2007
8164XX154RUS,Ford Focus,2,4400.0,,Ford,Focus,2013
92928M178RUS,Ford Focus,1,600.0,,Ford,Focus,2008
9822H8161RUS,Ford Focus,1,200.0,,Ford,Focus,2006
8603T8154RUS,Ford Focus,1,3000.0,,Ford,Focus,2007
84418C154RUS,Ford Focus,1,3000.0,,Ford,Focus,2004
Y965O8197RUS,Ford Focus,1,1600.0,,Ford,Focus,2019
E53488152RUS,Ford Focus,2,1800.0,1.0,Ford,Focus,2000
9697MO178RUS,Volkswagen Golf,1,500.0,,Volkswagen,Golf,1992
M256OH161RUS,Ford Focus,2,1600.0,,Ford,Focus,2017
Y7709C197RUS,Ford Focus,1,1500.0,,Ford,Focus,2003
E53277152RUS,Ford Focus,1,500.0,,Ford,Focus,1986
8201XX154RUS,Ford Focus,1,2600.0,,Ford,Focus,1993
90159H178RUS,Volkswagen Passat,2,600.0,,Volkswagen,Passat,2007
C798ET50RUS,Ford Focus,1,10000.0,,Ford,Focus,1993
Y193O8161RUS,Ford Focus,2,600.0,,Ford,Focus,1986
7248C8197RUS,Ford Mondeo,2,8600.0,,Ford,Mondeo,1983
Y275O8197RUS,Ford Focus,1,6000.0,,Ford,Focus,1989
K357YE77RUS,Volkswagen Golf,1,5000.0,,Volkswagen,Golf,1987
9697MO178RUS,Volkswagen Golf,1,7860.9896432681,,Volkswagen,Golf,1988
Y187O8161RUS,Ford Focus,1,400.0,1.0,Ford,Focus,1992
E0697X152RUS,Skoda Octavia,1,2000.0,,Skoda,Octavia,2000
M373CH197RUS,Ford Focus,2,6600.0,,Ford,Focus,1984
H982HY161RUS,Ford Focus,1,300.0,,Ford,Focus,1982
8610T8154RUS,Ford Focus,1,2000.0,,Ford,Focus,1996
E40877152RUS,Ford Focus,1,1000.0,,Ford,Focus,2011
K899T8197RUS,Ford Focus,1,15400.0,,Ford,Focus,1987
O83697197RUS,Ford Focus,1,6100.0,,Ford,Focus,1999
Y351O8197RUS,Ford Focus,1,1500.0,,Ford,Focus,1989
9941KK197RUS,Ford Focus,1,800.0,,Ford,Focus,1990
Y356O8197RUS,Ford Focus,2,45900.0,,Ford,Focus,2002
T914CT197RUS,Toyota Camry,2,7200.0,,Toyota,Camry,2010
O6939X163RUS,Ford Focus,1,7200.0,,Ford,Focus,2013
Y7649C197RUS,Ford Focus,2,5300.0,2.0,Ford,Focus,1993
M374CH197RUS,Ford Focus,2,5500.0,,Ford,Focus,1999
9935TE152RUS,Ford Focus,2,2500.0,,Ford,Focus,2001
704687163RUS,Ford Focus,2,1400.0,,Ford,Focus,1996
X523OM161RUS,Ford Focus,1,400.0,,Ford,Focus,1993
T6559O50RUS,Ford Focus,2,4000.0,,Ford,Focus,1986
7197TT36RUS,Ford Focus,2,6800.0,,Ford,Focus,2013
X765HY197RUS,Ford Focus,2,41700.0,,Ford,Focus,2010
96857X197RUS,Skoda Octavia,2,18900.0,,Skoda,Octavia,2006
M581CH197RUS,Ford Focus,1,100.0,,Ford,Focus,1991
H963HY161RUS,Ford Focus,1,1400.0,,Ford,Focus,2008
M302CH161RUS,Ford Focus,1,500.0,,Ford,Focus,1994
H115YO163RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,2009
9679EC178RUS,Ford Focus,1,500.0,3.0,Ford,Focus,2000
O143HO197RUS,Toyota Corolla,2,30300.0,,Toyota,Corolla,2005
K436MO152RUS,Ford Focus,1,1500.0,,Ford,Focus,2002
9938OH154RUS,Skoda Octavia,1,500.0,,Skoda,Octavia,2011
E34877152RUS,Ford Focus,2,6100.0,,Ford,Focus,1999
E5878M777RUS,Skoda Octavia,1,8500.0,,Skoda,Octavia,1995
E33577152RUS,Ford Focus,1,1000.0,,Ford,Focus,1993
7147OE161RUS,Ford Focus,1,500.0,,Ford,Focus,1987
7844C8197RUS,Ford Focus,2,34000.0,,Ford,Focus,2017
X256HE161RUS,Ford Focus,2,800.0,,Ford,Focus,1980
X257HE161RUS,Ford Focus,2,5000.0,,Ford,Focus,1998
C584EY154RUS,Ford Focus,1,500.0,,Ford,Focus,1985
C584EY154RUS,Ford Focus,1,500.0,4.0,Ford,Focus,1995
H214X836RUS,Ford Focus,2,8000.0,,Ford,Focus,2011
Y4298M777RUS,Skoda Octavia,1,2000.0,,Skoda,Octavia,1985
E28977161RUS,Ford Focus,2,1500.0,,Ford,Focus,1986
H908YK197RUS,Ford Focus,1,4800.0,,Ford,Focus,2010
T016OX197RUS,Toyota Corolla,2,3200.0,,Toyota,Corolla,2006
8166XX154RUS,Ford Focus,1,600.0,,Ford,Focus,2000
H889YK197RUS,Ford Focus,1,10600.0,,Ford,Focus,1988
7363C8197RUS,Ford Focus,2,1600.0,,Ford,Focus,2019
Y357O8197RUS,Ford Focus,2,2200.0,,Ford,Focus,1994
T6039O50RUS,Ford Focus,2,1500.0,,Ford,Focus,1999
7365C8197RUS,Ford Focus,1,2300.0,,Ford,Focus,1989
Y967O8197RUS,Ford Focus,1,4000.0,,Ford,Focus,2015
E816HE77RUS,Ford Focus,1,3000.0,2.0,Ford,Focus,2012
T6329O50RUS,Ford Focus,1,500.0,,Ford,Focus,2007
X504X8197RUS,Skoda Octavia,1,7860.9896432681,,Skoda,Octavia,1983
M581CH197RUS,Ford Focus,1,200.0,,Ford,Focus,1999
M374CH197RUS,Ford Focus,2,5500.0,,Ford,Focus,2018
X523OM161RUS,Ford Focus,2,800.0,,Ford,Focus,2005
9470EX178RUS,Ford Focus,1,500.0,,Ford,Focus,1987
C412X938RUS,Ford Focus,1,1000.0,,Ford,Focus,2009
7831C8197RUS,Ford Focus,2,3400.0,,Ford,Focus,1989
8164XX154RUS,Ford Focus,2,4400.0,,Ford,Focus,1989
H004MH197RUS,Ford Focus,2,9900.0,,Ford,Focus,1981
X015HY197RUS,Toyota Corolla,2,24000.0,,Toyota,Corolla,2005
Y652O8197RUS,Volkswagen Touareg,2,5800.0,,Volkswagen,Touareg,2013
E53477152RUS,Ford Focus,2,7200.0,,Ford,Focus,1980
T6419O50RUS,Ford Focus,2,9000.0,,Ford,Focus,1992
E822TH36RUS,Ford Focus,2,12900.0,,Ford,Focus,1995
8437XX154RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,2007
E445TC197RUS,Ford Focus,1,3400.0,,Ford,Focus,1991
C515X938RUS,Ford Focus,1,1900.0,,Ford,Focus,2016
7172TT36RUS,Ford Focus,2,5700.0,3.0,Ford,Focus,2016
8436XX154RUS,Ford Focus,1,800.0,,Ford,Focus,1990
E79988152RUS,Ford Focus,1,500.0,,Ford,Focus,2015
8180XX154RUS,Ford Focus,1,2800.0,,Ford,Focus,2011
9499KX178RUS,Ford Focus,2,2300.0,,Ford,Focus,1983
84438C154RUS,Ford Focus,2,3800.0,,Ford,Focus,2008
T6309O50RUS,Ford Focus,2,24000.0,,Ford,Focus,1992
9594HY161RUS,Ford Focus,1,300.0,,Ford,Focus,1992
T6129O50RUS,Ford Focus,2,6000.0,,Ford,Focus,2004
K339T8197RUS,Ford Focus,2,19200.0,,Ford,Focus,2010
8685HE154RUS,Ford Focus,1,2000.0,,Ford,Focus,1988
72457Y96RUS,Ford Focus,2,900.0,,Ford,Focus,1982
Y7449Y50RUS,Ford Focus,2,8000.0,1.0,Ford,Focus,2000
K899T8197RUS,Ford Focus,2,15400.0,,Ford,Focus,2013
O017KO197RUS,Ford Focus,2,800.0,,Ford,Focus,1994
X782CO96RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,2003
E591HE77RUS,Ford Focus,2,6000.0,,Ford,Focus,1996
89587X197RUS,Toyota Camry,1,4400.0,,Toyota,Camry,2016
Y7659C197RUS,Ford Focus,1,1500.0,,Ford,Focus,1999
9499KX178RUS,Ford Focus,1,2300.0,,Ford,Focus,2007
M581CH197RUS,Ford Focus,1,100.0,,Ford,Focus,2013
8818C877RUS,Volkswagen Passat,1,5000.0,,Volkswagen,Passat,1991
8437XX154RUS,Ford Focus,1,800.0,,Ford,Focus,2017
Y357O8197RUS,Ford Focus,1,2200.0,,Ford,Focus,2004
Y652O8197RUS,Volkswagen Touareg,1,5800.0,,Volkswagen,Touareg,2018
X760HY197RUS,Ford Focus,2,10100.0,,Ford,Focus,1990
O058M7161RUS,Ford Focus,2,1900.0,,Ford,Focus,2008
X767HY197RUS,Ford Focus,2,18000.0,4.0,Ford,Focus,2019
H220X836RUS,Ford Focus,1,7000.0,,Ford,Focus,1995
92788M178RUS,Ford Focus,1,1200.0,,Ford,Focus,1980
H218X836RUS,Ford Focus,2,17500.0,,Ford,Focus,2003
T913CT197RUS,Toyota Camry,1,7900.0,,Toyota,Camry,2015
T6439O50RUS,Ford Focus,2,16500.0,,Ford,Focus,1987
7784KT197RUS,Ford Focus,2,13200.0,,Ford,Focus,1992
X286TC36RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2016
O752MX161RUS,Ford Focus,1,1300.0,,Ford,Focus,2007
9137X938RUS,Ford Focus,2,1600.0,,Ford,Focus,1997
Y7719C197RUS,Ford Focus,2,4600.0,2.0,Ford,Focus,2009
Y7449Y50RUS,Ford Focus,1,8000.0,,Ford,Focus,2000
H115YO163RUS,Ford Focus,2,1100.0,,Ford,Focus,2017
8818C877RUS,Volkswagen Passat,2,10000.0,,Volkswagen,Passat,2004
7064C8197RUS,Volkswagen Passat,2,12800.0,,Volkswagen,Passat,2002
92828M178RUS,Ford Focus,1,300.0,,Ford,Focus,1987
Y650E8750RUS,Skoda Octavia,1,500.0,,Skoda,Octavia,1999
X782CO96RUS,Ford Focus,1,1000.0,,Ford,Focus,2012
X767HY197RUS,Ford Focus,2,36000.0,,Ford,Focus,1982
9498KX178RUS,Ford Focus,2,800.0,,Ford,Focus,2007
83298C154RUS,Ford Focus,1,100.0,,Ford,Focus,1981
8321XX154RUS,Ford Focus,1,100.0,,Ford,Focus,2002
8316XX154RUS,Ford Focus,1,2200.0,,Ford,Focus,1998
T017OX197RUS,Toyota Corolla,2,12700.0,,Toyota,Corolla,1987
H977HY161RUS,Ford Focus,1,7860.9896432681,1.0,Ford,Focus,1988
7788KT197RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2017
X522OM161RUS,Ford Focus,1,1500.0,,Ford,Focus,2018
Y8399C197RUS,Ford Focus,1,600.0,,Ford,Focus,2013
O085E8197RUS,Volkswagen Golf,1,300.0,,Volkswagen,Golf,1987
8166XX154RUS,Ford Focus,1,600.0,,Ford,Focus,1994
705387163RUS,Ford Focus,2,700.0,,Ford,Focus,1993
O017KO197RUS,Ford Focus,1,800.0,,Ford,Focus,1980
X4138H125RUS,Ford Focus,1,300.0,,Ford,Focus,1993
8441XX154RUS,Ford Focus,1,500.0,,Ford,Focus,2019
M0269X197RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,1989
7781KT197RUS,Ford Focus,1,1200.0,10.0,Ford,Focus,1996
9683EC178RUS,Ford Focus,1,6500.0,,Ford,Focus,1993
T483CT96RUS,Ford Focus,1,500.0,,Ford,Focus,2001
T940CC96RUS,Ford Focus,2,1500.0,,Ford,Focus,2015
C58078163RUS,Ford Focus,1,100.0,,Ford,Focus,2010
O02397197RUS,Volkswagen Jetta,1,4000.0,,Volkswagen,Jetta,1991
T018OX197RUS,Toyota Corolla,2,6800.0,,Toyota,Corolla,1997
H963HY161RUS,Ford Focus,1,1400.0,,Ford,Focus,1980
8611T8154RUS,Ford Focus,2,2000.0,1.0,Ford,Focus,2014
C583EY154RUS,Ford Focus,1,1000.0,,Ford,Focus,2009
9942KK197RUS,Ford Focus,1,3100.0,,Ford,Focus,1986
83218C154RUS,Ford Focus,1,100.0,,Ford,Focus,2002
704787163RUS,Ford Focus,2,2800.0,,Ford,Focus,1993
E53488152RUS,Ford Focus,2,3600.0,,Ford,Focus,1980
Y7129Y50RUS,Ford Focus,1,16000.0,,Ford,Focus,1980
C313MM99RUS,Toyota Camry,1,7500.0,,Toyota,Camry,1994
8611T8154RUS,Ford Focus,1,1000.0,,Ford,Focus,2017
X763HY197RUS,Ford Focus,2,9500.0,1.0,Ford,Focus,2018
M386M9197RUS,Volkswagen Golf,2,5800.0,,Volkswagen,Golf,2002
8605T8154RUS,Ford Focus,1,1000.0,,Ford,Focus,1987
O22297197RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,1989
7147OE161RUS,Ford Focus,1,500.0,,Ford,Focus,2011
O134HE197RUS,Ford Focus,2,7600.0,,Ford,Focus,1984
96429X178RUS,Ford Focus,1,1300.0,,Ford,Focus,2014
Y7379Y50RUS,Ford Focus,2,2000.0,,Ford,Focus,2010
K326T8197RUS,Volkswagen Passat,1,100.0,,Volkswagen,Passat,2006
H982HY161RUS,Ford Focus,1,300.0,,Ford,Focus,1998
Y344E877RUS,Ford Focus,1,1000.0,1.0,Ford,Focus,2009
7361C8197RUS,Ford Focus,1,1600.0,,Ford,Focus,1990
Y359EY197RUS,Skoda Octavia,2,3000.0,,Skoda,Octavia,2000
T6559O50RUS,Ford Focus,1,4000.0,,Ford,Focus,1999
X759HY197RUS,Ford Focus,2,12500.0,,Ford,Focus,1995
E53277152RUS,Ford Focus,1,500.0,,Ford,Focus,1981
X015HY197RUS,Toyota Corolla,1,8000.0,,Toyota,Corolla,2013
E552MO152RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,2003
9469EX178RUS,Ford Focus,2,2100.0,,Ford,Focus,1994
Y6839Y50RUS,Ford Focus,2,3000.0,,Ford,Focus,1992
H237YH197RUS,Ford Focus,1,600.0,1.0,Ford,Focus,1998
T948OM96RUS,Ford Focus,1,2000.0,,Ford,Focus,2001
T395KX197RUS,Ford Focus,2,15200.0,,Ford,Focus,2014
M301CH161RUS,Ford Focus,1,8000.0,,Ford,Focus,1994
M581CH197RUS,Ford Focus,1,100.0,,Ford,Focus,2017
E79988152RUS,Ford Focus,1,1500.0,,Ford,Focus,2016
9496KX178RUS,Ford Focus,1,500.0,,Ford,Focus,1982
9488EY178RUS,Ford Focus,1,1300.0,,Ford,Focus,1992
T6319O50RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2019
H305T8197RUS,Ford Focus,1,28100.0,,Ford,Focus,2011
8201XX154RUS,Ford Focus,2,2600.0,,Ford,Focus,2008
O64297197RUS,Ford Focus,1,300.0,,Ford,Focus,1995
9523M8178RUS,Skoda Octavia,1,600.0,1.0,Skoda,Octavia,1982
Y273O8197RUS,Ford Focus,2,52600.0,,Ford,Focus,2013
T6229O50RUS,Ford Focus,2,2500.0,,Ford,Focus,2004
9943KK197RUS,Ford Focus,2,19800.0,,Ford,Focus,2014
X023HY197RUS,Volvo,2,10200.0,,Volvo,,1994
8226XX154RUS,Ford Focus,2,1000.0,,Ford,Focus,2008
Y038TO197RUS,Toyota Corolla,1,7600.0,,Toyota,Corolla,2014
M0289X197RUS,Ford Focus,2,40600.0,,Ford,Focus,1984
E811HE77RUS,Ford Focus,2,7000.0,,Ford,Focus,2014
O785T9163RUS,Ford Focus,1,500.0,,Ford,Focus,2005
X795O796RUS,Ford Focus,1,2000.0,,Ford,Focus,1985
O39997197RUS,Ford Focus,1,9000.0,1.0,Ford,Focus,1993
97968K152RUS,Ford Focus,2,500.0,,Ford,Focus,1998
K339T8197RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2010
9943OH154RUS,Skoda Octavia,1,400.0,,Skoda,Octavia,1995
H219X836RUS,Ford Focus,1,1600.0,,Ford,Focus,2005
X782CO96RUS,Ford Focus,1,1000.0,,Ford,Focus,1999
T6169O50RUS,Ford Focus,1,500.0,,Ford,Focus,1993
Y352O8197RUS,Ford Focus,2,25900.0,2.0,Ford,Focus,1988
Y8399C197RUS,Ford Focus,1,600.0,,Ford,Focus,1993
T940CC96RUS,Ford Focus,1,500.0,,Ford,Focus,1987
94178K154RUS,Ford Focus,1,500.0,,Ford,Focus,2018
7365C8197RUS,Ford Focus,2,6900.0,,Ford,Focus,1997
9467EX178RUS,Ford Focus,2,3700.0,,Ford,Focus,2002
O78097197RUS,Ford Focus,2,1400.0,,Ford,Focus,1990
X5707X161RUS,Volkswagen Passat,2,500.0,,Volkswagen,Passat,1982
Y232E877RUS,Ford Focus,2,5000.0,,Ford,Focus,1985
Y388E877RUS,Ford Focus,2,19000.0,,Ford,Focus,1985
X255HE161RUS,Ford Focus,1,400.0,,Ford,Focus,1983
E552MO152RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,1988
97998K152RUS,Ford Focus,2,6300.0,,Ford,Focus,1996
Y963O8197RUS,Ford Focus,2,21600.0,1.0,Ford,Focus,1981
Y778EE197RUS,Volkswagen Golf,2,168000.0,,Volkswagen,Golf,1983
T654HT96RUS,Toyota Corolla,2,2000.0,,Toyota,Corolla,2004
T477KX197RUS,Ford Focus,2,94000.0,,Ford,Focus,1984
T2639T116RUS,Ford Focus,1,3000.0,,Ford,Focus,1982
O49797197RUS,Ford Focus,2,5300.0,,Ford,Focus,1991
708187163RUS,Ford Focus,2,1000.0,,Ford,Focus,1999
O83597197RUS,Ford Focus,2,8000.0,,Ford,Focus,2018
8601XX154RUS,Skoda Octavia,2,3900.0,,Skoda,Octavia,1991
H387TM197RUS,Volkswagen Passat,2,3200.0,3.0,Volkswagen,Passat,2017
O68897197RUS,Ford Focus,1,8200.0,,Ford,Focus,2002
72457Y96RUS,Ford Focus,1,900.0,,Ford,Focus,2015
7064C8197RUS,Volkswagen Passat,1,12800.0,,Volkswagen,Passat,2018
E948C8152RUS,Ford Focus,2,6000.0,,Ford,Focus,2015
7248C8197RUS,Ford Mondeo,2,34400.0,,Ford,Mondeo,2011
C514X938RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,1990
C589EY154RUS,Ford Focus,1,4500.0,,Ford,Focus,2017
C420X938RUS,Ford Focus,1,3300.0,,Ford,Focus,2001
K899T8197RUS,Ford Focus,2,15400.0,,Ford,Focus,2008
T6418M116RUS,Ford Focus,2,24600.0,,Ford,Focus,2013
8607XX154RUS,Skoda Octavia,2,2400.0,,Skoda,Octavia,1994
92778M178RUS,Ford Focus,2,3000.0,,Ford,Focus,1997
C476M7161RUS,Ford Focus,2,500.0,,Ford,Focus,2012
T288CT96RUS,Ford Focus,1,4500.0,,Ford,Focus,1981
9679EC178RUS,Ford Focus,1,500.0,2.0,Ford,Focus,1992
9886HX152RUS,Ford Focus,2,2900.0,,Ford,Focus,2007
C583EY154RUS,Ford Focus,1,1000.0,,Ford,Focus,2005
7788KT197RUS,Ford Focus,1,20000.0,,Ford,Focus,1997
T016OX197RUS,Toyota Corolla,2,9600.0,,Toyota,Corolla,1985
T6419O50RUS,Ford Focus,2,27000.0,,Ford,Focus,1998
C592EY154RUS,Ford Focus,1,1000.0,,Ford,Focus,1987
T6459O50RUS,Ford Focus,1,2000.0,,Ford,Focus,1996
Y356O8197RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2013
X759HY197RUS,Ford Focus,2,12500.0,,Ford,Focus,1994
705787163RUS,Ford Focus,1,100.0,,Ford,Focus,1981
96429X178RUS,Ford Focus,2,1300.0,,Ford,Focus,1984
Y973O8197RUS,Ford Focus,1,69600.0,,Ford,Focus,1992
92898M178RUS,Ford Focus,1,1600.0,,Ford,Focus,1982
X023HY197RUS,Volvo,1,6800.0,,Volvo,,2013
9671EC178RUS,Ford Focus,1,600.0,,Ford,Focus,2001
M302CH161RUS,Ford Focus,1,500.0,3.0,Ford,Focus,1981
X023HY197RUS,Volvo,2,6800.0,,Volvo,,1987
M578CH197RUS,Ford Focus,2,9000.0,,Ford,Focus,2011
O77997197RUS,Ford Focus,2,5600.0,,Ford,Focus,1984
7368C8197RUS,Ford Focus,2,8800.0,,Ford,Focus,2000
9683EC178RUS,Ford Focus,2,6500.0,,Ford,Focus,1996
Y207O8161RUS,Ford Focus,1,500.0,,Ford,Focus,2002
96659X178RUS,Ford Focus,1,2700.0,,Ford,Focus,1996
T912CT197RUS,Toyota Camry,2,19800.0,,Toyota,Camry,2012
M256OH161RUS,Ford Focus,1,1600.0,,Ford,Focus,1984
7183TT36RUS,Ford Focus,2,16200.0,,Ford,Focus,2006
