CarNumber,Make_n_model,Refund,Fines,History,Make,Model,Year
T399KX197RUS,Ford Focus,2,15300.0,,Ford,Focus,1995
O421OT161RUS,Skoda Octavia,1,1200.0,,Skoda,Octavia,2006
H232YH197RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,1998
7360C8197RUS,Ford Focus,2,9600.0,,Ford,Focus,2015
T6418M116RUS,Ford Focus,1,49200.0,,Ford,Focus,1997
7248C8197RUS,Ford Mondeo,2,34400.0,,Ford,Mondeo,2003
Y194O8161RUS,Ford Focus,2,900.0,,Ford,Focus,2015
9881HX152RUS,Ford Focus,2,20600.0,,Ford,Focus,1993
T6359O50RUS,Ford Focus,2,13500.0,,Ford,Focus,1987
E29677161RUS,Ford Focus,2,6000.0,2.0,Ford,Focus,1981
T020MM116RUS,Skoda Octavia,2,3000.0,,Skoda,Octavia,1988
C798ET50RUS,Ford Focus,1,5000.0,,Ford,Focus,1997
Y7719C197RUS,Ford Focus,2,4600.0,,Ford,Focus,1986
9502XX38RUS,Skoda Octavia,1,3000.0,,Skoda,Octavia,2009
8521XX154RUS,Ford Focus,1,1000.0,,Ford,Focus,1990
Y273O8197RUS,Ford Focus,2,26300.0,,Ford,Focus,2014
M580CH197RUS,Ford Focus,2,47500.0,,Ford,Focus,2006
K376HE161RUS,Ford Focus,1,100.0,,Ford,Focus,2007
7193TT36RUS,Ford Focus,2,3300.0,,Ford,Focus,2003
O785T9163RUS,Ford Focus,1,500.0,2.0,Ford,Focus,1986
H618YC38RUS,Volkswagen Golf,1,300.0,,Volkswagen,Golf,2000
Y7689C197RUS,Ford Focus,1,36000.0,,Ford,Focus,1982
M592CH197RUS,Skoda Octavia,1,3500.0,,Skoda,Octavia,2012
Y352O8197RUS,Ford Focus,2,77700.0,,Ford,Focus,2001
9068EM178RUS,Ford Focus,1,600.0,,Ford,Focus,1981
7783KT197RUS,Ford Focus,1,6000.0,,Ford,Focus,2004
Y305E877RUS,Ford Focus,2,2500.0,,Ford,Focus,2012
E881OT197RUS,Skoda Octavia,2,5500.0,,Skoda,Octavia,2002
Y8259C197RUS,Ford Focus,2,3000.0,,Ford,Focus,2001
Y969O8197RUS,Ford Focus,2,7800.0,3.0,Ford,Focus,2003
92928M178RUS,Ford Focus,2,3000.0,,Ford,Focus,1980
O718MM163RUS,Ford Focus,2,7000.0,,Ford,Focus,2010
Y7129Y50RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,1987
9975CC77RUS,Ford Focus,2,7000.0,,Ford,Focus,2013
C592EY154RUS,Ford Focus,1,2000.0,,Ford,Focus,1985
7364C8197RUS,Ford Focus,1,4500.0,,Ford,Focus,2001
T195OK161RUS,Ford Mondeo,1,6700.0,,Ford,Mondeo,1989
Y966O8197RUS,Ford Focus,2,20800.0,,Ford,Focus,2004
T914CT197RUS,Toyota Camry,2,7200.0,,Toyota,Camry,2013
E41977152RUS,Ford Focus,2,2400.0,,Ford,Focus,1994
T171CC96RUS,Ford Focus,1,1000.0,,Ford,Focus,2002
9464EX178RUS,Ford Focus,2,2100.0,3.0,Ford,Focus,1980
O50197197RUS,Ford Focus,2,7800.0,,Ford,Focus,2001
7608EE777RUS,Skoda Octavia,1,4000.0,,Skoda,Octavia,2015
X583HE161RUS,Ford Focus,1,3000.0,,Ford,Focus,2013
Y7229Y50RUS,Ford Focus,2,2500.0,,Ford,Focus,1997
M6977E152RUS,Ford Focus,1,500.0,,Ford,Focus,1982
K2797K154RUS,Ford Focus,1,800.0,,Ford,Focus,1997
8325M7154RUS,Ford Focus,1,1000.0,1.0,Ford,Focus,2007
Y192O8161RUS,Ford Focus,2,300.0,,Ford,Focus,1995
7784KT197RUS,Ford Focus,1,6600.0,,Ford,Focus,1992
96599X178RUS,Ford Focus,1,500.0,,Ford,Focus,1984
X760HY197RUS,Ford Focus,1,10100.0,,Ford,Focus,1996
Y358O8197RUS,Ford Focus,2,10900.0,,Ford,Focus,2003
H966HY161RUS,Ford Focus,1,500.0,,Ford,Focus,1999
9938KK197RUS,Ford Focus,2,28500.0,,Ford,Focus,2001
98087H178RUS,Ford Focus,1,7860.9896432681,,Ford,Focus,1994
K2807K154RUS,Ford Focus,1,500.0,,Ford,Focus,2002
H977HY161RUS,Ford Focus,1,600.0,,Ford,Focus,2017
7367C8197RUS,Ford Focus,1,6000.0,2.0,Ford,Focus,2011
9137X938RUS,Ford Focus,1,1600.0,,Ford,Focus,1982
Y356O8197RUS,Ford Focus,2,15300.0,,Ford,Focus,1985
9398MM199RUS,Volkswagen Passat,1,300.0,,Volkswagen,Passat,2015
8436XX154RUS,Ford Focus,1,2400.0,,Ford,Focus,2017
8180XX154RUS,Ford Focus,2,1400.0,,Ford,Focus,2015
E53477152RUS,Ford Focus,1,7200.0,,Ford,Focus,1987
O718MM163RUS,Ford Focus,2,3500.0,,Ford,Focus,1991
9677MO178RUS,Ford Mondeo,1,1100.0,,Ford,Mondeo,2017
9498KX178RUS,Ford Focus,1,4000.0,,Ford,Focus,1991
K436MO152RUS,Ford Focus,2,3000.0,,Ford,Focus,1999
7194TT36RUS,Ford Focus,2,2300.0,,Ford,Focus,1994
7364C8197RUS,Ford Focus,2,4500.0,2.0,Ford,Focus,2017
O136HO197RUS,Toyota Corolla,2,7800.0,,Toyota,Corolla,2017
O68897197RUS,Ford Focus,2,12300.0,,Ford,Focus,1994
O718MM163RUS,Ford Focus,2,7860.9896432681,,Ford,Focus,2017
7065C8197RUS,Volkswagen Passat,2,11400.0,,Volkswagen,Passat,1996
O22097197RUS,Ford Focus,1,24300.0,,Ford,Focus,1983
Y163O8161RUS,Ford Focus,2,1600.0,,Ford,Focus,1988
M0309X197RUS,Ford Focus,1,22300.0,,Ford,Focus,2012
O673E8197RUS,Ford Focus,2,600.0,,Ford,Focus,2016
8610T8154RUS,Ford Focus,1,2000.0,,Ford,Focus,1987
H419XE197RUS,Toyota Corolla,2,7860.9896432681,2.0,Toyota,Corolla,1991
96857X197RUS,,0,124324.8687462017,,Skoda,Octavia,2015
H217X836RUS,,0,140286.46860222862,,Ford,Focus,1998
X759HY197RUS,,1,8596.520488012078,,Ford,Focus,1998
T119CT96RUS,,1,13513.560090562409,,Ford,Focus,2012
92788M178RUS,,1,108911.53254856492,,Ford,Focus,1988
Y7429Y50RUS,,1,128251.76548091306,,Ford,Focus,1996
Y6829Y50RUS,,1,27224.341216075725,,Ford,Focus,1981
92898M178RUS,,0,110695.96705269143,,Ford,Focus,1992
O83797197RUS,,1,27238.09274408466,,Ford,Focus,1994
98047H178RUS,,1,83165.62624307361,,Ford,Focus,2012
Y7699C197RUS,,0,176449.3638646219,,Ford,Focus,2007
9935TE152RUS,,0,151849.09648944455,,Ford,Focus,1985
8603T8154RUS,,1,124575.46956116974,,Ford,Focus,1985
M701T9152RUS,,1,83357.52711619978,,Ford,Focus,1995
708487163RUS,,1,165027.5743398258,,Ford,Focus,2008
98017H178RUS,,0,131888.8909667589,,Ford,Focus,2014
H218X836RUS,,1,477.8801106219712,,Ford,Focus,2005
T6359O50RUS,,0,121159.97207080723,,Ford,Focus,2005
73467Y96RUS,,0,104216.41270717818,,Ford,Focus,1980
C476M7161RUS,,0,86273.0940548089,,Ford,Focus,1999
M375CH197RUS,,0,78557.83283781944,,Ford,Focus,2012
M298CH161RUS,,1,65459.371027750836,,Ford,Focus,1999
X763HY197RUS,,1,51217.37466545509,,Ford,Focus,2004
9491H7178RUS,,1,138987.38754540333,,Volkswagen,Jetta,1998
E40877152RUS,,1,128875.79053840965,,Ford,Focus,2018
O21997197RUS,,1,29393.28156292677,,Ford,Focus,1984
H385TM197RUS,,1,136951.32836165183,,Volkswagen,Passat,2001
9941KK197RUS,,1,141470.4875379539,,Ford,Focus,1990
8166XX154RUS,,0,132975.32677669823,,Ford,Focus,2017
9498KX178RUS,,1,41261.396409673,,Ford,Focus,2009
T6459O50RUS,,0,59505.04549426829,,Ford,Focus,2006
9697MO178RUS,,1,49776.1865318583,,Volkswagen,Golf,1988
E53277152RUS,,1,161577.95359470416,,Ford,Focus,1994
9028CO161RUS,,0,166529.5544127228,,Ford,Focus,1983
M741T9152RUS,,0,111381.74418470693,,Ford,Focus,2002
Y187O8161RUS,,1,25160.714701147303,,Ford,Focus,2018
E811HE77RUS,,0,24841.48066744276,,Ford,Focus,2000
7183TT36RUS,,1,65919.65164842727,,Ford,Focus,1991
H906YK197RUS,,1,20872.969839174624,,Ford,Focus,2003
7830C8197RUS,,1,92178.69895845206,,Ford,Focus,2003
8521XX154RUS,,1,46758.17345283479,,Ford,Focus,1986
Y166O8161RUS,,1,19974.97281026306,,Ford,Focus,2014
C420X938RUS,,1,33941.71814756762,,Ford,Focus,2007
7065C8197RUS,,1,58380.25400119731,,Volkswagen,Passat,2015
7843C8197RUS,,0,119830.49187536376,,Ford,Focus,2002
E41577152RUS,,0,56221.45504294107,,Ford,Focus,1994
Y966O8197RUS,,1,94358.380955207,,Ford,Focus,2012
707987163RUS,,1,60144.93827232496,,Ford,Focus,2000
9068EM178RUS,,0,15991.44215699561,,Ford,Focus,1993
97977H178RUS,,1,15982.607290699065,,Ford,Focus,1985
X523OM161RUS,,1,45487.48822783526,,Ford,Focus,1982
9470EX178RUS,,0,39364.78422926958,,Ford,Focus,1996
Y8399C197RUS,,0,11377.78517329732,,Ford,Focus,1985
O719MM163RUS,,1,140022.0949715102,,Ford,Focus,2011
M580CH197RUS,,1,89354.17044704771,,Ford,Focus,1983
9474EX178RUS,,1,49437.68669688222,,Ford,Focus,1986
O134HE197RUS,,0,145789.01154566134,,Ford,Focus,2012
Y193O8161RUS,,1,60847.933961808805,,Ford,Focus,2006
O64297197RUS,,1,35290.30945404745,,Ford,Focus,1985
Y316E877RUS,,1,61620.39459646364,,Ford,Focus,1986
Y965EE197RUS,,1,121131.29520053418,,Ford,Focus,2004
8685HE154RUS,,0,51032.288395002266,,Ford,Focus,2013
7781KT197RUS,,1,47891.45328518529,,Ford,Focus,2019
8311XX154RUS,,0,158617.29711183882,,Ford,Focus,2014
T394KX197RUS,,1,97089.47427297154,,Ford,Focus,1990
M0319X197RUS,,0,133903.34778529452,,Ford,Focus,1985
H220X836RUS,,0,161615.75049661193,,Ford,Focus,2015
96907X197RUS,,0,49385.600466827476,,BMW,,1988
X757HY197RUS,,0,96065.05008097817,,Ford,Focus,1997
X767HY197RUS,,1,24061.50020476983,,Ford,Focus,2008
M2169X197RUS,,0,173137.74882032757,,Ford,Focus,1991
M0289X197RUS,,1,146260.82137052377,,Ford,Focus,1991
T948OM96RUS,,1,117288.47879165175,,Ford,Focus,2004
Y967O8197RUS,,1,36486.115358821946,,Ford,Focus,2001
O6939X163RUS,,1,174751.02224319568,,Ford,Focus,1988
704687163RUS,,1,6492.933287711008,,Ford,Focus,2005
9466EX178RUS,,1,76239.83730883006,,Ford,Focus,1983
M268CH197RUS,,0,170000.12225838678,,Toyota,Camry,2013
E34877152RUS,,1,57525.83327930135,,Ford,Focus,1983
708587163RUS,,1,139866.88204447032,,Ford,Focus,1996
94178K154RUS,,1,175518.9788417755,,Ford,Focus,1983
E33177152RUS,,1,126378.03283739854,,Ford,Focus,1997
M302CH161RUS,,1,54524.980244555714,,Ford,Focus,2007
7066C8197RUS,,1,174362.6364556156,,Volkswagen,Passat,2014
K329T8197RUS,,0,71288.80341685833,,Skoda,Octavia,2017
97998K152RUS,,0,171240.50049406142,,Ford,Focus,2009
H004MH197RUS,,0,23380.146180210064,,Ford,Focus,2002
T171CC96RUS,,0,168677.84428243438,,Ford,Focus,1988
T6309O50RUS,,1,136303.73473518275,,Ford,Focus,1990
9496KX178RUS,,1,8396.858760569232,,Ford,Focus,2017
7199MT197RUS,,0,119350.69885732466,,Volkswagen,Golf,1982
E33577152RUS,,0,40860.16412348704,,Ford,Focus,2016
Y156E877RUS,,0,93549.16933902219,,Ford,Focus,2002
T399KX197RUS,,1,91970.48584070332,,Ford,Focus,2001
T6039O50RUS,,1,19446.792781566564,,Ford,Focus,2015
83218C154RUS,,1,146729.91018971533,,Ford,Focus,1995
Y344E877RUS,,0,173245.29777310838,,Ford,Focus,2015
Y388E877RUS,,1,106039.94250062437,,Ford,Focus,1990
7844C8197RUS,,1,72824.94391458406,,Ford,Focus,2000
Y969O8197RUS,,0,118092.27092938883,,Ford,Focus,1980
H003MH197RUS,,1,71293.8988171337,,Ford,Focus,1989
E42277152RUS,,0,107179.91054083404,,Ford,Focus,2007
98037H178RUS,,1,77937.9007834448,,Ford,Focus,1996
T242H8197RUS,,0,27601.2608864143,,Skoda,Octavia,2014
H232YH197RUS,,1,153823.76999810897,,Ford,Focus,1982
M0269X197RUS,,1,64744.1992612975,,Ford,Focus,2011
C313MM99RUS,,0,18505.66429698667,,Toyota,Camry,2001
7783KT197RUS,,0,6801.242222805471,,Ford,Focus,2015
X015HY197RUS,,0,82122.22906122521,,Toyota,Corolla,1983
9583EY178RUS,,0,23153.895678295175,,Ford,Focus,2004
8049HT125RUS,,1,126701.93227293389,,Ford,Focus,1997
Y038E877RUS,,0,11504.996440134602,,Ford,Focus,1992
T6129O50RUS,,0,645.2634014750943,,Ford,Focus,1985
9589EY178RUS,,1,16137.982839381599,,Ford,Focus,2019
K330T8197RUS,,1,145074.62416370073,,Skoda,Octavia,2017
9594HY161RUS,,1,126244.16095318682,,Ford,Focus,2013
Y255E877RUS,,1,154823.03123727313,,Ford,Focus,2015
E816HE77RUS,,1,144316.2667921635,,Ford,Focus,2002
9881HX152RUS,,1,41232.43105076134,,Ford,Focus,1995
T8008Y125RUS,,0,91614.11360801916,,Ford,Focus,2015
H115YO163RUS,,0,97348.50843188178,,Ford,Focus,2009
9890HX152RUS,,0,52937.819972978155,,Ford,Focus,2012
E552MO152RUS,,1,66521.804832739,,Ford,Focus,2008
H980HY161RUS,,0,48720.49131517994,,Ford,Focus,2019
E29577161RUS,,0,16887.07885272473,,Ford,Focus,1998
E52677152RUS,,0,135588.45458548205,,Ford,Focus,2011
Y351O8197RUS,,0,131522.47255428776,,Ford,Focus,1986
K328T8197RUS,,0,752.2140461968997,,Volkswagen,Golf,1984
H237YH197RUS,,0,43209.333383647936,,Ford,Focus,1980
Y7379Y50RUS,,1,48622.1493514486,,Ford,Focus,1994
96629X178RUS,,1,142518.86843012174,,Ford,Focus,2001
7828C8197RUS,,0,91387.42841846574,,Ford,Focus,1987
T483CT96RUS,,1,83877.01174043358,,Ford,Focus,1989
7363C8197RUS,,1,47393.038185602774,,Ford,Focus,2014
7089H8163RUS,,1,108606.98031821453,,Toyota,Corolla,1993
E79988152RUS,,0,157705.8201382549,,Ford,Focus,1982
Y164O8161RUS,,0,178793.3794605284,,Ford,Focus,1993
E316EH197RUS,,0,4940.387304199117,,Volkswagen,,2008
704787163RUS,,1,94484.43525362933,,Ford,Focus,2002
C803KE163RUS,,0,7938.073418478623,,Volkswagen,Jetta,1985
E394MO152RUS,,0,151875.1008716555,,Ford,Focus,2018
8224XX154RUS,,0,114932.07863091696,,Ford,Focus,1980
705387163RUS,,0,71332.13303806234,,Ford,Focus,2015
X522OM161RUS,,0,55320.98154696101,,Ford,Focus,1997
9464EX178RUS,,0,11135.843708835266,,Ford,Focus,2005
96599X178RUS,,0,161388.54433754084,,Ford,Focus,2013
X256HE161RUS,,0,163932.03821231326,,Ford,Focus,1982
96429X178RUS,,0,171174.97139152596,,Ford,Focus,1989
Y778EE197RUS,,0,165555.6986742655,,Volkswagen,Golf,2010
T6049O50RUS,,1,5821.430757327275,,Ford,Focus,1988
8451M7154RUS,,0,157718.21557388248,,Ford,Focus,1994
C903MC161RUS,,0,7691.787914061545,,Volkswagen,Jetta,2000
T6329O50RUS,,0,176515.19758142406,,Ford,Focus,2004
E0697X152RUS,,1,136616.85612387137,,Skoda,Octavia,2011
H967HY161RUS,,1,161046.23765007945,,Ford,Focus,2019
T018OX197RUS,,0,135320.54461618394,,Toyota,Corolla,1990
Y654E8750RUS,,0,163117.3261924051,,Skoda,Octavia,1996
9677MO178RUS,,0,133381.73970499635,,Ford,Mondeo,2015
E33477152RUS,,0,162923.3431514175,,Ford,Focus,1995
Y234E877RUS,,0,5110.212721063381,,Ford,Focus,2013
E645TH36RUS,,0,122452.11809191121,,Ford,Focus,1993
E40577152RUS,,1,152355.7023113944,,Ford,Focus,2016
M3879X197RUS,,0,159758.2774932667,,Volkswagen,Touareg,2003
O83597197RUS,,1,7620.789015855352,,Ford,Focus,1997
Y274O8197RUS,,1,86140.9878188715,,Ford,Focus,2009
H976HY161RUS,,1,104951.19986596072,,Ford,Focus,1983
X760HY197RUS,,1,40097.59405817168,,Ford,Focus,1984
O68897197RUS,,1,77757.84051486793,,Ford,Focus,1987
7361C8197RUS,,0,150679.5626293591,,Ford,Focus,1983
7789KT197RUS,,0,176189.29175293448,,Ford,Focus,1991
E28877161RUS,,0,120411.57903187335,,Ford,Focus,1996
H957HY161RUS,,1,165284.43566177235,,Ford,Focus,1988
X255HE161RUS,,1,26283.61074775605,,Ford,Focus,1983
T6428M116RUS,,0,81309.08671828051,,Ford,Focus,1989
K559KC161RUS,,0,15868.041392440107,,Ford,Focus,2002
X796TH96RUS,,0,33002.66553203931,,Ford,Focus,2018
7197TT36RUS,,0,96890.82260952673,,Ford,Focus,1985
K338T8197RUS,,1,122142.94216016491,,Ford,Focus,2013
T396KX197RUS,,0,48936.105884394885,,Ford,Focus,2005
7147OE161RUS,,1,115309.41508602575,,Ford,Focus,1982
C589EY154RUS,,0,158380.51811957423,,Ford,Focus,2019
T914CT197RUS,,1,135662.1405765097,,Toyota,Camry,1989
T195OK161RUS,,1,102708.71270705746,,Ford,Mondeo,1986
K889HY161RUS,,1,127152.4960621997,,Ford,Mondeo,1985
H259HY161RUS,,1,59641.094049667816,,Toyota,Corolla,1985
E445TC197RUS,,0,110982.7291638805,,Ford,Focus,2010
9943OH154RUS,,1,124652.18305015558,,Skoda,Octavia,2017
Y273O8197RUS,,1,8255.072665868436,,Ford,Focus,2006
H427YH197RUS,,1,6691.347032464705,,Volkswagen,Passat,1985
9975CC77RUS,,1,62055.58216042393,,Ford,Focus,1987
X908XC197RUS,,0,145884.78874780258,,Volkswagen,Jetta,2013
9883HX152RUS,,1,76624.75246463595,,Ford,Focus,1995
E53477152RUS,,0,155190.53189486827,,Ford,Focus,1994
9428EX178RUS,,1,52847.3322901818,,Ford,Focus,1990
E42577152RUS,,1,54900.18614348354,,Ford,Focus,2009
X786CO96RUS,,1,158871.09143504614,,Ford,Focus,2000
8316XX154RUS,,1,68304.32004195907,,Ford,Focus,1999
O78097197RUS,,0,91342.34506178515,,Ford,Focus,1986
92828M178RUS,,0,143229.67630077442,,Ford,Focus,1991
92928M178RUS,,1,60550.192032781495,,Ford,Focus,1989
A111AA77RUS,Tesla Model 3,0,2500.0,,Tesla,Model 3,2020
B222BB77RUS,Porsche 911,1,1800.0,,Porsche,911,2021
C333CC77RUS,Lexus RX350,0,3200.0,,Lexus,RX350,2019
D444DD77RUS,Volvo XC90,1,1500.0,,Volvo,XC90,2022
E555EE77RUS,Mazda CX-5,0,2700.0,,Mazda,CX-5,2018
